(carnd-term1) kswamin4 (master *) CarND-Project2-Semantic-Segmentation $ python main.py
TensorFlow Version: 1.5.1
2019-07-11 20:53:49.923079: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
main.py:34: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
WARNING:tensorflow:From main.py:260: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

Tests Passed
Tests Passed
Tests Passed
Beginning Training...... Total #Epochs =  50 batch_size = 5

----------------------- EPOCH # :   1 ----------------------------------
Image-Label-PairSet # =  51  : Loss = 0.044912037
Image-Label-PairSet # =  52  : Loss = 0.04074091
Image-Label-PairSet # =  53  : Loss = 0.05208945
Image-Label-PairSet # =  54  : Loss = 0.057431072
Image-Label-PairSet # =  55  : Loss = 0.058576465
Image-Label-PairSet # =  56  : Loss = 0.05004499
Image-Label-PairSet # =  57  : Loss = 0.08507097
Image-Label-PairSet # =  58  : Loss = 0.08463431

 Epoch # =  32 Average-Loss-Across-Batches(in this epoch) = 0.05652324257996576

 Loss-cumulative = [0.05796172, 0.03609199, 0.06436159, 0.06092531, 0.058002897, 0.08218218, 0.057856046, 0.05533305, 0.053382587, 0.04508131, 0.04890573, 0.06551368, 0.06261815, 0.05290462, 0.07752777, 0.04982849, 0.03833224, 0.046863813, 0.068468384, 0.059074037, 0.053042833, 0.062335704, 0.05900263, 0.09889822, 0.06253729, 0.041399553, 0.07960595, 0.04735698, 0.05501015, 0.03403835, 0.05247148, 0.03129042, 0.053586, 0.052456845, 0.07069513, 0.051997002, 0.084414, 0.03852484, 0.053775296, 0.06335944, 0.057950042, 0.045789413, 0.05992419, 0.062141955, 0.042627122, 0.052967064, 0.037730575, 0.052883275, 0.056515425, 0.049305107, 0.044912037, 0.04074091, 0.05208945, 0.057431072, 0.058576465, 0.05004499, 0.08507097, 0.08463431]

 Time Elapsed(HH:MM:SS)  05:59:05

----------------------- EPOCH # :   33 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.051007222
Image-Label-PairSet # =  2  : Loss = 0.05138637
Image-Label-PairSet # =  3  : Loss = 0.060479008
Image-Label-PairSet # =  4  : Loss = 0.037013397
Image-Label-PairSet # =  5  : Loss = 0.06883737
Image-Label-PairSet # =  6  : Loss = 0.08361184
Image-Label-PairSet # =  7  : Loss = 0.06723
Image-Label-PairSet # =  8  : Loss = 0.045316845
Image-Label-PairSet # =  9  : Loss = 0.034331027
Image-Label-PairSet # =  10  : Loss = 0.056908354
Image-Label-PairSet # =  11  : Loss = 0.061201733
Image-Label-PairSet # =  12  : Loss = 0.050963297
Image-Label-PairSet # =  13  : Loss = 0.05647281
Image-Label-PairSet # =  14  : Loss = 0.05771016
Image-Label-PairSet # =  15  : Loss = 0.04253548
Image-Label-PairSet # =  16  : Loss = 0.07239078
Image-Label-PairSet # =  17  : Loss = 0.0467261
Image-Label-PairSet # =  18  : Loss = 0.06660327
Image-Label-PairSet # =  19  : Loss = 0.064132094
Image-Label-PairSet # =  20  : Loss = 0.045442633
Image-Label-PairSet # =  21  : Loss = 0.0398382
Image-Label-PairSet # =  22  : Loss = 0.044822637
Image-Label-PairSet # =  23  : Loss = 0.052780192
Image-Label-PairSet # =  24  : Loss = 0.052624777
Image-Label-PairSet # =  25  : Loss = 0.05575145
Image-Label-PairSet # =  26  : Loss = 0.065326944
Image-Label-PairSet # =  27  : Loss = 0.039224796
Image-Label-PairSet # =  28  : Loss = 0.047175355
Image-Label-PairSet # =  29  : Loss = 0.044742133
Image-Label-PairSet # =  30  : Loss = 0.07326131
Image-Label-PairSet # =  31  : Loss = 0.054093923
Image-Label-PairSet # =  32  : Loss = 0.089816965
Image-Label-PairSet # =  33  : Loss = 0.051887672
Image-Label-PairSet # =  34  : Loss = 0.06400826
Image-Label-PairSet # =  35  : Loss = 0.0592625
Image-Label-PairSet # =  36  : Loss = 0.06579729
Image-Label-PairSet # =  37  : Loss = 0.040285308
Image-Label-PairSet # =  38  : Loss = 0.061929554
Image-Label-PairSet # =  39  : Loss = 0.05216558
Image-Label-PairSet # =  40  : Loss = 0.0482554
Image-Label-PairSet # =  41  : Loss = 0.06316885
Image-Label-PairSet # =  42  : Loss = 0.061296422
Image-Label-PairSet # =  43  : Loss = 0.044725996
Image-Label-PairSet # =  44  : Loss = 0.04941185
Image-Label-PairSet # =  45  : Loss = 0.06693036
Image-Label-PairSet # =  46  : Loss = 0.05170653
Image-Label-PairSet # =  47  : Loss = 0.073733725
Image-Label-PairSet # =  48  : Loss = 0.074759625
Image-Label-PairSet # =  49  : Loss = 0.062784396
Image-Label-PairSet # =  50  : Loss = 0.050140787
Image-Label-PairSet # =  51  : Loss = 0.056734238
Image-Label-PairSet # =  52  : Loss = 0.05374188
Image-Label-PairSet # =  53  : Loss = 0.05314476
Image-Label-PairSet # =  54  : Loss = 0.051158708
Image-Label-PairSet # =  55  : Loss = 0.04211154
Image-Label-PairSet # =  56  : Loss = 0.048920352
Image-Label-PairSet # =  57  : Loss = 0.09582934
Image-Label-PairSet # =  58  : Loss = 0.058511984

 Epoch # =  33 Average-Loss-Across-Batches(in this epoch) = 0.056588989329235305

 Loss-cumulative = [0.051007222, 0.05138637, 0.060479008, 0.037013397, 0.06883737, 0.08361184, 0.06723, 0.045316845, 0.034331027, 0.056908354, 0.061201733, 0.050963297, 0.05647281, 0.05771016, 0.04253548, 0.07239078, 0.0467261, 0.06660327, 0.064132094, 0.045442633, 0.0398382, 0.044822637, 0.052780192, 0.052624777, 0.05575145, 0.065326944, 0.039224796, 0.047175355, 0.044742133, 0.07326131, 0.054093923, 0.089816965, 0.051887672, 0.06400826, 0.0592625, 0.06579729, 0.040285308, 0.061929554, 0.05216558, 0.0482554, 0.06316885, 0.061296422, 0.044725996, 0.04941185, 0.06693036, 0.05170653, 0.073733725, 0.074759625, 0.062784396, 0.050140787, 0.056734238, 0.05374188, 0.05314476, 0.051158708, 0.04211154, 0.048920352, 0.09582934, 0.058511984]

 Time Elapsed(HH:MM:SS)  06:07:48

----------------------- EPOCH # :   34 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.049102027
Image-Label-PairSet # =  2  : Loss = 0.09287754
Image-Label-PairSet # =  3  : Loss = 0.053272698
Image-Label-PairSet # =  4  : Loss = 0.055723105
Image-Label-PairSet # =  5  : Loss = 0.0612559
Image-Label-PairSet # =  6  : Loss = 0.06170964
Image-Label-PairSet # =  7  : Loss = 0.048184976
Image-Label-PairSet # =  8  : Loss = 0.043914583
Image-Label-PairSet # =  9  : Loss = 0.05873642
Image-Label-PairSet # =  10  : Loss = 0.054157615
Image-Label-PairSet # =  11  : Loss = 0.0657047
Image-Label-PairSet # =  12  : Loss = 0.047871426
Image-Label-PairSet # =  13  : Loss = 0.06611246
Image-Label-PairSet # =  14  : Loss = 0.05891046
Image-Label-PairSet # =  15  : Loss = 0.058261782
Image-Label-PairSet # =  16  : Loss = 0.072432116
Image-Label-PairSet # =  17  : Loss = 0.05908649
Image-Label-PairSet # =  18  : Loss = 0.071616866
Image-Label-PairSet # =  19  : Loss = 0.04016459
Image-Label-PairSet # =  20  : Loss = 0.06438478
Image-Label-PairSet # =  21  : Loss = 0.057824638
Image-Label-PairSet # =  22  : Loss = 0.028383764
Image-Label-PairSet # =  23  : Loss = 0.044915143
Image-Label-PairSet # =  24  : Loss = 0.05644353
Image-Label-PairSet # =  25  : Loss = 0.040905777
Image-Label-PairSet # =  26  : Loss = 0.04918357
Image-Label-PairSet # =  27  : Loss = 0.057922907
Image-Label-PairSet # =  28  : Loss = 0.04142234
Image-Label-PairSet # =  29  : Loss = 0.050005674
Image-Label-PairSet # =  30  : Loss = 0.04982869
Image-Label-PairSet # =  31  : Loss = 0.06750975
Image-Label-PairSet # =  32  : Loss = 0.04151364
Image-Label-PairSet # =  33  : Loss = 0.044824407
Image-Label-PairSet # =  34  : Loss = 0.05755487
Image-Label-PairSet # =  35  : Loss = 0.059431393
Image-Label-PairSet # =  36  : Loss = 0.036670744
Image-Label-PairSet # =  37  : Loss = 0.045391932
Image-Label-PairSet # =  38  : Loss = 0.052826893
Image-Label-PairSet # =  39  : Loss = 0.06300895
Image-Label-PairSet # =  40  : Loss = 0.071807876
Image-Label-PairSet # =  41  : Loss = 0.037604023
Image-Label-PairSet # =  42  : Loss = 0.042140756
Image-Label-PairSet # =  43  : Loss = 0.051029693
Image-Label-PairSet # =  44  : Loss = 0.04539779
Image-Label-PairSet # =  45  : Loss = 0.042001836
Image-Label-PairSet # =  46  : Loss = 0.045650166
Image-Label-PairSet # =  47  : Loss = 0.0621787
Image-Label-PairSet # =  48  : Loss = 0.066800065
Image-Label-PairSet # =  49  : Loss = 0.052312206
Image-Label-PairSet # =  50  : Loss = 0.05684424
Image-Label-PairSet # =  51  : Loss = 0.06926849
Image-Label-PairSet # =  52  : Loss = 0.06467992
Image-Label-PairSet # =  53  : Loss = 0.04585507
Image-Label-PairSet # =  54  : Loss = 0.045023337
Image-Label-PairSet # =  55  : Loss = 0.058473118
Image-Label-PairSet # =  56  : Loss = 0.06311285
Image-Label-PairSet # =  57  : Loss = 0.042567693
Image-Label-PairSet # =  58  : Loss = 0.04180874

 Epoch # =  34 Average-Loss-Across-Batches(in this epoch) = 0.05402767834863786

 Loss-cumulative = [0.049102027, 0.09287754, 0.053272698, 0.055723105, 0.0612559, 0.06170964, 0.048184976, 0.043914583, 0.05873642, 0.054157615, 0.0657047, 0.047871426, 0.06611246, 0.05891046, 0.058261782, 0.072432116, 0.05908649, 0.071616866, 0.04016459, 0.06438478, 0.057824638, 0.028383764, 0.044915143, 0.05644353, 0.040905777, 0.04918357, 0.057922907, 0.04142234, 0.050005674, 0.04982869, 0.06750975, 0.04151364, 0.044824407, 0.05755487, 0.059431393, 0.036670744, 0.045391932, 0.052826893, 0.06300895, 0.071807876, 0.037604023, 0.042140756, 0.051029693, 0.04539779, 0.042001836, 0.045650166, 0.0621787, 0.066800065, 0.052312206, 0.05684424, 0.06926849, 0.06467992, 0.04585507, 0.045023337, 0.058473118, 0.06311285, 0.042567693, 0.04180874]

 Time Elapsed(HH:MM:SS)  06:16:32

----------------------- EPOCH # :   35 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.05368774
Image-Label-PairSet # =  2  : Loss = 0.051118318
Image-Label-PairSet # =  3  : Loss = 0.03639731
Image-Label-PairSet # =  4  : Loss = 0.043435644
Image-Label-PairSet # =  5  : Loss = 0.04216086
Image-Label-PairSet # =  6  : Loss = 0.057149593
Image-Label-PairSet # =  7  : Loss = 0.060034156
Image-Label-PairSet # =  8  : Loss = 0.060102116
Image-Label-PairSet # =  9  : Loss = 0.03667672
Image-Label-PairSet # =  10  : Loss = 0.07456501
Image-Label-PairSet # =  11  : Loss = 0.060327157
Image-Label-PairSet # =  12  : Loss = 0.04736452
Image-Label-PairSet # =  13  : Loss = 0.050238207
Image-Label-PairSet # =  14  : Loss = 0.057247035
Image-Label-PairSet # =  15  : Loss = 0.045807827
Image-Label-PairSet # =  16  : Loss = 0.050442662
Image-Label-PairSet # =  17  : Loss = 0.07809015
Image-Label-PairSet # =  18  : Loss = 0.05567456
Image-Label-PairSet # =  19  : Loss = 0.043571986
Image-Label-PairSet # =  20  : Loss = 0.048429236
Image-Label-PairSet # =  21  : Loss = 0.06276637
Image-Label-PairSet # =  22  : Loss = 0.07421225
Image-Label-PairSet # =  23  : Loss = 0.06739415
Image-Label-PairSet # =  24  : Loss = 0.047807608
Image-Label-PairSet # =  25  : Loss = 0.0448526
Image-Label-PairSet # =  26  : Loss = 0.04500423
Image-Label-PairSet # =  27  : Loss = 0.046644334
Image-Label-PairSet # =  28  : Loss = 0.041919347
Image-Label-PairSet # =  29  : Loss = 0.06300133
Image-Label-PairSet # =  30  : Loss = 0.05480019
Image-Label-PairSet # =  31  : Loss = 0.049659118
Image-Label-PairSet # =  32  : Loss = 0.043069698
Image-Label-PairSet # =  33  : Loss = 0.04497978
Image-Label-PairSet # =  34  : Loss = 0.055006918
Image-Label-PairSet # =  35  : Loss = 0.062453277
Image-Label-PairSet # =  36  : Loss = 0.06212038
Image-Label-PairSet # =  37  : Loss = 0.04383757
Image-Label-PairSet # =  38  : Loss = 0.055194907
Image-Label-PairSet # =  39  : Loss = 0.052918345
Image-Label-PairSet # =  40  : Loss = 0.052590273
Image-Label-PairSet # =  41  : Loss = 0.047521334
Image-Label-PairSet # =  42  : Loss = 0.042612627
Image-Label-PairSet # =  43  : Loss = 0.06682377
Image-Label-PairSet # =  44  : Loss = 0.044199515
Image-Label-PairSet # =  45  : Loss = 0.05734129
Image-Label-PairSet # =  46  : Loss = 0.059583317
Image-Label-PairSet # =  47  : Loss = 0.057035007
Image-Label-PairSet # =  48  : Loss = 0.041202035
Image-Label-PairSet # =  49  : Loss = 0.05224742
Image-Label-PairSet # =  50  : Loss = 0.0577369
Image-Label-PairSet # =  51  : Loss = 0.050896358
Image-Label-PairSet # =  52  : Loss = 0.050220344
Image-Label-PairSet # =  53  : Loss = 0.053831585
Image-Label-PairSet # =  54  : Loss = 0.05237226
Image-Label-PairSet # =  55  : Loss = 0.039443504
Image-Label-PairSet # =  56  : Loss = 0.06369225
Image-Label-PairSet # =  57  : Loss = 0.04671467
Image-Label-PairSet # =  58  : Loss = 0.048184343

 Epoch # =  35 Average-Loss-Across-Batches(in this epoch) = 0.052662276309625854

 Loss-cumulative = [0.05368774, 0.051118318, 0.03639731, 0.043435644, 0.04216086, 0.057149593, 0.060034156, 0.060102116, 0.03667672, 0.07456501, 0.060327157, 0.04736452, 0.050238207, 0.057247035, 0.045807827, 0.050442662, 0.07809015, 0.05567456, 0.043571986, 0.048429236, 0.06276637, 0.07421225, 0.06739415, 0.047807608, 0.0448526, 0.04500423, 0.046644334, 0.041919347, 0.06300133, 0.05480019, 0.049659118, 0.043069698, 0.04497978, 0.055006918, 0.062453277, 0.06212038, 0.04383757, 0.055194907, 0.052918345, 0.052590273, 0.047521334, 0.042612627, 0.06682377, 0.044199515, 0.05734129, 0.059583317, 0.057035007, 0.041202035, 0.05224742, 0.0577369, 0.050896358, 0.050220344, 0.053831585, 0.05237226, 0.039443504, 0.06369225, 0.04671467, 0.048184343]

 Time Elapsed(HH:MM:SS)  06:25:14

----------------------- EPOCH # :   36 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.05392562
Image-Label-PairSet # =  2  : Loss = 0.044435315
Image-Label-PairSet # =  3  : Loss = 0.0455725
Image-Label-PairSet # =  4  : Loss = 0.053814746
Image-Label-PairSet # =  5  : Loss = 0.03486775
Image-Label-PairSet # =  6  : Loss = 0.053147305
Image-Label-PairSet # =  7  : Loss = 0.06396184
Image-Label-PairSet # =  8  : Loss = 0.04495436
Image-Label-PairSet # =  9  : Loss = 0.032030415
Image-Label-PairSet # =  10  : Loss = 0.048690192
Image-Label-PairSet # =  11  : Loss = 0.06544575
Image-Label-PairSet # =  12  : Loss = 0.05118317
Image-Label-PairSet # =  13  : Loss = 0.054707576
Image-Label-PairSet # =  14  : Loss = 0.062680006
Image-Label-PairSet # =  15  : Loss = 0.055133104
Image-Label-PairSet # =  16  : Loss = 0.046303008
Image-Label-PairSet # =  17  : Loss = 0.03865195
Image-Label-PairSet # =  18  : Loss = 0.045604248
Image-Label-PairSet # =  19  : Loss = 0.03661112
Image-Label-PairSet # =  20  : Loss = 0.055553935
Image-Label-PairSet # =  21  : Loss = 0.06689466
Image-Label-PairSet # =  22  : Loss = 0.045743376
Image-Label-PairSet # =  23  : Loss = 0.05318583
Image-Label-PairSet # =  24  : Loss = 0.07373427
Image-Label-PairSet # =  25  : Loss = 0.053527087
Image-Label-PairSet # =  26  : Loss = 0.04698394
Image-Label-PairSet # =  27  : Loss = 0.03896741
Image-Label-PairSet # =  28  : Loss = 0.03908188
Image-Label-PairSet # =  29  : Loss = 0.059531495
Image-Label-PairSet # =  30  : Loss = 0.034015317
Image-Label-PairSet # =  31  : Loss = 0.058626957
Image-Label-PairSet # =  32  : Loss = 0.03736535
Image-Label-PairSet # =  33  : Loss = 0.051049877
Image-Label-PairSet # =  34  : Loss = 0.062443953
Image-Label-PairSet # =  35  : Loss = 0.024993803
Image-Label-PairSet # =  36  : Loss = 0.042926695
Image-Label-PairSet # =  37  : Loss = 0.055429734
Image-Label-PairSet # =  38  : Loss = 0.078475915
Image-Label-PairSet # =  39  : Loss = 0.042109672
Image-Label-PairSet # =  40  : Loss = 0.0653776
Image-Label-PairSet # =  41  : Loss = 0.064845994
Image-Label-PairSet # =  42  : Loss = 0.053723145
Image-Label-PairSet # =  43  : Loss = 0.04130622
Image-Label-PairSet # =  44  : Loss = 0.05969029
Image-Label-PairSet # =  45  : Loss = 0.048486024
Image-Label-PairSet # =  46  : Loss = 0.04798059
Image-Label-PairSet # =  47  : Loss = 0.07852315
Image-Label-PairSet # =  48  : Loss = 0.06109677
Image-Label-PairSet # =  49  : Loss = 0.03685514
Image-Label-PairSet # =  50  : Loss = 0.037456363
Image-Label-PairSet # =  51  : Loss = 0.03179532
Image-Label-PairSet # =  52  : Loss = 0.04329142
Image-Label-PairSet # =  53  : Loss = 0.057401467
Image-Label-PairSet # =  54  : Loss = 0.058086645
Image-Label-PairSet # =  55  : Loss = 0.053240187
Image-Label-PairSet # =  56  : Loss = 0.05828541
Image-Label-PairSet # =  57  : Loss = 0.046801638
Image-Label-PairSet # =  58  : Loss = 0.055899642

 Epoch # =  36 Average-Loss-Across-Batches(in this epoch) = 0.05090524391110601

 Loss-cumulative = [0.05392562, 0.044435315, 0.0455725, 0.053814746, 0.03486775, 0.053147305, 0.06396184, 0.04495436, 0.032030415, 0.048690192, 0.06544575, 0.05118317, 0.054707576, 0.062680006, 0.055133104, 0.046303008, 0.03865195, 0.045604248, 0.03661112, 0.055553935, 0.06689466, 0.045743376, 0.05318583, 0.07373427, 0.053527087, 0.04698394, 0.03896741, 0.03908188, 0.059531495, 0.034015317, 0.058626957, 0.03736535, 0.051049877, 0.062443953, 0.024993803, 0.042926695, 0.055429734, 0.078475915, 0.042109672, 0.0653776, 0.064845994, 0.053723145, 0.04130622, 0.05969029, 0.048486024, 0.04798059, 0.07852315, 0.06109677, 0.03685514, 0.037456363, 0.03179532, 0.04329142, 0.057401467, 0.058086645, 0.053240187, 0.05828541, 0.046801638, 0.055899642]

 Time Elapsed(HH:MM:SS)  06:33:56

----------------------- EPOCH # :   37 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.05382331
Image-Label-PairSet # =  2  : Loss = 0.051509347
Image-Label-PairSet # =  3  : Loss = 0.050623175
Image-Label-PairSet # =  4  : Loss = 0.05587917
Image-Label-PairSet # =  5  : Loss = 0.036357705
Image-Label-PairSet # =  6  : Loss = 0.048865873
Image-Label-PairSet # =  7  : Loss = 0.059844393
Image-Label-PairSet # =  8  : Loss = 0.057238135
Image-Label-PairSet # =  9  : Loss = 0.062466517
Image-Label-PairSet # =  10  : Loss = 0.0258351
Image-Label-PairSet # =  11  : Loss = 0.0745068
Image-Label-PairSet # =  12  : Loss = 0.041170854
Image-Label-PairSet # =  13  : Loss = 0.038149983
Image-Label-PairSet # =  14  : Loss = 0.046757575
Image-Label-PairSet # =  15  : Loss = 0.049406707
Image-Label-PairSet # =  16  : Loss = 0.07086605
Image-Label-PairSet # =  17  : Loss = 0.06309889
Image-Label-PairSet # =  18  : Loss = 0.050171275
Image-Label-PairSet # =  19  : Loss = 0.046961095
Image-Label-PairSet # =  20  : Loss = 0.044564895
Image-Label-PairSet # =  21  : Loss = 0.052326653
Image-Label-PairSet # =  22  : Loss = 0.048074603
Image-Label-PairSet # =  23  : Loss = 0.058013637
Image-Label-PairSet # =  24  : Loss = 0.052792247
Image-Label-PairSet # =  25  : Loss = 0.046523836
Image-Label-PairSet # =  26  : Loss = 0.0726443
Image-Label-PairSet # =  27  : Loss = 0.043990456
Image-Label-PairSet # =  28  : Loss = 0.052843764
Image-Label-PairSet # =  29  : Loss = 0.063616455
Image-Label-PairSet # =  30  : Loss = 0.056674905
Image-Label-PairSet # =  31  : Loss = 0.057295524
Image-Label-PairSet # =  32  : Loss = 0.047956806
Image-Label-PairSet # =  33  : Loss = 0.04499287
Image-Label-PairSet # =  34  : Loss = 0.04513148
Image-Label-PairSet # =  35  : Loss = 0.044292543
Image-Label-PairSet # =  36  : Loss = 0.06804213
Image-Label-PairSet # =  37  : Loss = 0.038725678
Image-Label-PairSet # =  38  : Loss = 0.043483336
Image-Label-PairSet # =  39  : Loss = 0.06365414
Image-Label-PairSet # =  40  : Loss = 0.04770709
Image-Label-PairSet # =  41  : Loss = 0.06170334
Image-Label-PairSet # =  42  : Loss = 0.050186593
Image-Label-PairSet # =  43  : Loss = 0.051602684
Image-Label-PairSet # =  44  : Loss = 0.043369696
Image-Label-PairSet # =  45  : Loss = 0.05754395
Image-Label-PairSet # =  46  : Loss = 0.06271271
Image-Label-PairSet # =  47  : Loss = 0.047221232
Image-Label-PairSet # =  48  : Loss = 0.0344184
Image-Label-PairSet # =  49  : Loss = 0.05249756
Image-Label-PairSet # =  50  : Loss = 0.045976363
Image-Label-PairSet # =  51  : Loss = 0.06715021
Image-Label-PairSet # =  52  : Loss = 0.022265345
Image-Label-PairSet # =  53  : Loss = 0.02778087
Image-Label-PairSet # =  54  : Loss = 0.044668853
Image-Label-PairSet # =  55  : Loss = 0.038824573
Image-Label-PairSet # =  56  : Loss = 0.060515985
Image-Label-PairSet # =  57  : Loss = 0.046661105
Image-Label-PairSet # =  58  : Loss = 0.04648908

 Epoch # =  37 Average-Loss-Across-Batches(in this epoch) = 0.05066323861608218

 Loss-cumulative = [0.05382331, 0.051509347, 0.050623175, 0.05587917, 0.036357705, 0.048865873, 0.059844393, 0.057238135, 0.062466517, 0.0258351, 0.0745068, 0.041170854, 0.038149983, 0.046757575, 0.049406707, 0.07086605, 0.06309889, 0.050171275, 0.046961095, 0.044564895, 0.052326653, 0.048074603, 0.058013637, 0.052792247, 0.046523836, 0.0726443, 0.043990456, 0.052843764, 0.063616455, 0.056674905, 0.057295524, 0.047956806, 0.04499287, 0.04513148, 0.044292543, 0.06804213, 0.038725678, 0.043483336, 0.06365414, 0.04770709, 0.06170334, 0.050186593, 0.051602684, 0.043369696, 0.05754395, 0.06271271, 0.047221232, 0.0344184, 0.05249756, 0.045976363, 0.06715021, 0.022265345, 0.02778087, 0.044668853, 0.038824573, 0.060515985, 0.046661105, 0.04648908]

 Time Elapsed(HH:MM:SS)  06:42:39

----------------------- EPOCH # :   38 ----------------------------------
